Charset,UTF-8
__system_settings_version__,2
char0.bind.savearray,911=1 900=1
Char1.balloon.isleft,1
Char4.balloon.isleft,1
balloon0.offset,71.408
scriptbox.left,640
Char0.centery,620
Char4.centery,620
Char0.balloon.isleft,1
Char3.center,731
Char3.balloon.isleft,1
Char.VirtualDesktop,51364ac9-8cd0-4979-be60-58681bf131f2
Char4.center,633
Char0.center,1020
scriptbox.top,378
Char1.centery,620
Char3.centery,620
Char1.center,938
char1.bind.savearray,700=0 801=0 802=0 803=0 804=1 805=0 806=0 807=0 808=0
__system_written_flag_do_not_remove__,written
